Infotipo;Subinfotipo;FormularioKitAdmissao;OutrosDocumentosControlados;Obrigatorio;Regra;DescricaoOutrosDocs;NomeFunçcao;TipoMedida;NomeUsuario;Data;CampoDaCtg;GrupoAutorizacoes;CodGrupo
;;;RS190;---;-RS190---;Cartão Nacional de Saúde – Titular e dependen;;;;;00:00:00;RECS;5
465;10;;-;S;-0465-0010--;Carteira de Habilitação CNH;;;;;00:00:00;RECS;5
465;8;;;S;-0465-0008--;Carteira de identidade ou visto de Estrangeiro;;;;;00:00:00;RECS;5
;; ;RS090;---;-RS090---;Carteira de vacinação – Titular e dependen;;;;;00:00:00;RECS;5
465;2;;;S;-0465-0002--;Carteira Identidade RG;;;;;00:00:00;RECS;5
;;;RS180;---;-RS180---;Certidão de Casamento/União Estável /Averbaçã;;;;;00:00:00;RECS;5
;;;RS185;---;-RS185---;Certidão de Nascimento - RG - CPF dos filhos ;;;;;00:00:00;RECS;5
465;7;;;S;-0465-0007--;Certificado de Reservista;;;;;00:00:00;RECS;5
;;;RS115;---;-RS115---;Certificados Cursos Técnicos;;;;;00:00:00;RECS;5
9;;;;S;-0009---;Comprovante de dados bancários;;;;;00:00:00;RECS;5
6;1;;;S;-0006-1--;Comprovante de residência;;;;;00:00:00;RECS;5
;;;RS060;---;-RS060---;Consulta de seguro desemprego;;;;;00:00:00;RECS;5
;;;RS050;---;-RS050---;Consulta Pessoal;;;;;00:00:00;RECS;5
465;1;;;S;-0465-0001--;CPF;;;;;00:00:00;RECS;5
465;3;;;S;-0465-0003--;CTPS;;;;;00:00:00;RECS;5
;;;RS040;---;-RS040---;Currículo;;;;;00:00:00;RECS;5
22;1;;;S;-0022-01--;Ensino Fundamental ou Médio / Secundário;;;;;00:00:00;RECS;5
22;3;;;S;-0022-03--;Ensino Técnico;;;;;00:00:00;RECS;5
22;8;;;S;-0022-08--;Extensão;;;;;00:00:00;RECS;5
;;;RS030;---;-RS030---;Ficha proposta;;;;;00:00:00;RECS;5
;;;RS020;---;-RS020---;Folha de Rosto;;;;;00:00:00;RECS;5
;;;RS010;---;-RS010---;Foto;;;;;00:00:00;RECS;5
22;5;;;S;-0022-05--;Grad. Plena / Grad. Tecnológica;;;;;00:00:00;RECS;5
;;;RS080;---;-RS080---;Outros Doc's (Recrutamento e Seleção);;;;;00:00:00;RECS;5
;;;RS130;---;-RS130---;Pedido de readmissão;;;;;00:00:00;RECS;5
465;6;;;S;-0465-0006--;PIS/PASEP/NIS;;;;;00:00:00;RECS;5
22;7;;;S;-0022-07--;Pós Graduação L.Sens -  S.Sens;;;;;00:00:00;RECS;5
;;;RS135;---;-RS135---;Proposta sindical;;;;;00:00:00;RECS;5
